S.no.,NAME OF STATE ,NAME OF DISTRICT,Recharge from rainfall During Monsoon Season,Recharge from other sources During Monsoon Season,Recharge from rainfall During Non Monsoon Season,Recharge from other sources During Non Monsoon Season,Total Annual Ground Water Recharge,Available Ground Water ,Current Annual Ground Water Extraction For Irrigation,Total Ground Water,Net Ground Water Availability for future use,Stage of Ground Water Extraction (%)
173,HARYANA,FARIDABAD,5403,3317,3036,4621,16377,14739,12691,18551,0,125.86
174,HARYANA,FATEHABAD,14233.31,23523.82,3127.34,23102.09,63986.56,57587.96,92158,92964,123.84,161.43
175,HARYANA,GURUGRAM,11805,1671,4468,3252,21196,19077,21920,42122,0,220.8
176,HARYANA,HISAR,21269.77,17978.51,4834.7,26968.46,71051.44,63946.29,65218,66270,7248.29,103.63
177,HARYANA,JHAJJAR,11539.54,10634.94,3321.68,12606.1,38102.26,34292.03,20620,21172,12892.03,61.74
178,HARYANA,JIND,17583.72,27872.43,9836.8,32166.17,87459.12,78713.22,99849,102037,6927.32,129.63
179,HARYANA,KAITHAL,16113,18821,5204,10949,51087,45978,101969,104775,0,227.88
180,HARYANA,KARNAL,28421,18858,5117,25226,77622,69859,113464,118696,2463,169.91
181,HARYANA,KURUKSHETRA,15003.8,8190.31,5030.2,5022.79,33247.1,29922.79,66729,73008,0,243.99
182,HARYANA,MAHENDRAGARH,16708,2978,5214,6247,31147,28032,23266,26299,6124,93.82
183,HARYANA,MEWAT,8318,3709,4039,4779,20845,18760,17595,18725,2746,99.81
184,HARYANA,PALWAL,11362,15970,2393,22364,52089,46880,47822,50142,0,106.96
185,HARYANA,PANCHKULA,9406,933,2569,672,13580,12223,7199,8315,3909,68.03
186,HARYANA,PANIPAT,13030,7616,2589,9943,33178,29861,54100,56072,0,187.78
187,HARYANA,REWARI,18174,5005,4334,15187,42700,38430,29559,35079,5597,91.28
188,HARYANA,ROHTAK,12743.28,9556.3,4746.8,10252.75,37299.13,33569.21,18495,19055,12624.89,56.76
189,HARYANA,SIRSA,26332.52,15090.78,3951.93,27095.55,72470.78,65223.7,128027,128883,0,197.6
190,HARYANA,SONIPAT,17662.75,25961.6,6135.36,27497.04,77256.75,69531.08,63622,66854,11710,96.15
191,HARYANA,YAMUNANAGAR,24142,11624,8352,9305,53423,48081,62427,75492,1636,157.01
192,HIMACHAL,INDORA,7635.97,519.1,2556.12,1038.19,11749.38,10574.44,6228.99,13223.66,481.54,125.05
193,HIMACHAL,NURPUR,9852.88,206.19,2289.39,412.38,12760.84,11484.76,2474.22,4068.23,7150.58,35.42
194,HIMACHAL,BALH,1828.17,21.87,864.22,43.74,2758,2480.08,262.42,889.83,4709.11,35.88
195,HIMACHAL,PAONTA,5464.68,40.6,1009.72,81.19,6596.19,5936.57,486.65,1323.95,1143.51,22.3
196,HIMACHAL,KALA AMB,87.42,5.06,16.15,10.13,118.76,106.88,60.61,411.61,0,385.11
197,HIMACHAL,NALAGARH,5565.52,209.82,1920.85,419.65,8115.84,7304.26,2509.96,8515.07,389.8,116.58
198,HIMACHAL,UNA,2679.93,657.17,2689.81,1863.02,7889.93,7100.94,7885.88,10480.11,2569.71,147.59
199,HIMACHAL,HUM,417.55,5.44,120.03,44.87,587.89,529.1,326.09,399.47,0,75.5
200,J&K,ANANTNAG,9864.26,2186.24,10852.62,1417.71,24320.83,21888.74,420.8,4085.24,17803.5,18.66
201,J&K,KULGAM,586.37,3115.84,643.68,1688.08,6033.96,5430.57,147.28,1826.82,3603.74,33.64
202,J&K,PULWAMA,4094.65,3037.61,5602.13,1738.18,14472.58,13025.32,252.29,3463.06,9562.27,26.59
203,J&K,SHOPIAN,1176.36,1653.74,1609.45,1141.71,5581.26,5023.14,100.8,1463.84,3559.3,29.14
204,J&K,SRINAGAR,4603.95,2334.44,4958.58,1707.89,13604.86,12244.37,662.26,3920.98,8323.4,32.02
205,J&K,GANDERBAL,343.14,1241.96,369.58,1567.93,3522.61,3170.35,420.48,777.72,2392.63,24.53
206,J&K,BUDGAM,4459.39,3521.72,5429.76,4716.56,18127.42,16314.68,662.26,4777.74,11536.94,29.28
207,J&K,BARAMULLA,18092.1,1781.47,11360.5,2381.86,33615.94,30254.34,2112.91,8958.67,21295.68,29.61
208,J&K,BANDIPORA,806.2,1470.64,506.24,1869.59,4652.68,4187.41,367.92,2105.83,2081.58,50.29
209,J&K,KUPWARA,6184.32,2828.72,4898.4,3678.86,17590.3,15831.27,388.94,3556.52,12274.75,22.47
210,J&K,LEH,3305.79,16.12,6769.84,19.7,10111.46,9100.31,89.86,1697.87,7402.45,18.66
211,J&K,KARGIL,109.44,4.34,583.2,5.31,702.29,632.06,24.19,87.08,544.97,13.78
212,J&K,JAMMU,21456.28,18681.78,12119.88,18729.59,70987.52,63888.77,8201.16,20142.79,43745.98,31.53
213,J&K,SAMBA,5816.84,1032.1,3285.72,1405.12,11539.78,10385.8,1419.12,3111.53,7274.27,29.96
214,J&K,UDHAMPUR,412.82,331.31,3046.78,496.18,4287.09,3858.38,336.38,1497.29,2361.09,38.81
215,J&K,REASI,66.14,294.78,488.11,450.25,1299.27,1169.34,178.7,725.33,444.02,62.03
216,J&K,KATHUA,12143.32,6231.1,5756.7,7598.56,31729.68,28556.71,2611.47,8981.74,19574.96,31.45
217,J&K,DODA,504.82,18.86,1880.21,23.05,2426.94,2184.25,105.12,679.86,1504.39,31.13
218,J&K,KISHTWAR,428.33,5.65,1452.7,6.91,1893.59,1704.23,31.5,178.67,1525.56,10.48
219,J&K,RAMBAN,295.75,5.65,1101.54,6.91,1409.85,1268.86,31.5,143.5,1125.36,11.31
220,J&K,RAJOURI,1819.72,307.42,1229.9,454.89,3811.94,3430.74,304.5,1425.76,2004.98,41.56
221,J&K,POONCH,2948.92,128.74,4051.75,157.34,7286.75,6558.07,717.5,2066.5,4491.57,31.51
222,JHARKHAND,BOKARO,23143.61,626.87,1690.79,1502.56,26963.83,24605.19,2200.25,12004.88,13516.96,48.79
223,JHARKHAND,CHATRA,25140.17,753.86,1554.12,2670.89,30119.04,27586.39,5917,8331.5,19254.81,30.2
224,JHARKHAND,DEOGHAR,15252.19,415.31,1019.55,1557.77,18244.82,16842.09,4859.63,7115.5,9726.51,42.25
225,JHARKHAND,DHANBAD,16082.13,2032.64,1284.17,3474.36,22873.3,21364.22,2414.5,16300.15,5732.1,76.3
226,JHARKHAND,DUMKA,22916.01,459.81,1357.58,1823.19,26556.59,24335.31,3690.75,5903.15,18432.14,24.26
227,JHARKHAND,EAST SINGHBHUM,21843.62,245.93,2294.08,976.04,25359.67,22991.49,1301,4575.78,18415.65,19.9
228,JHARKHAND,GARHWA,25544.86,673.23,2144.45,2669.65,31032.19,28617.56,5157.63,7278.91,21338.55,25.44
229,JHARKHAND,GIRIDIH,41825.69,649.04,2293.74,2487.58,47256.05,43485.57,6578.63,11587.5,31898,26.65
230,JHARKHAND,GODDA,19014.46,258.68,1854.2,882.37,22009.71,20076.42,1698.5,4180.75,15895.62,20.82
231,JHARKHAND,GUMLA,42961.41,261.41,4712.07,1028.07,48962.96,44295.4,3589.5,5275.92,39019.42,11.91
232,JHARKHAND,HAZARIBAGH,27943.34,838.42,2532.37,3049.52,34363.65,31579.71,7238.25,11105.16,20474.48,35.17
233,JHARKHAND,JAMTARA,8074.83,577.17,568.12,2302.74,11522.86,10616.86,2060.25,3289.33,7327.51,30.98
234,JHARKHAND,KHUNTI,12976.92,169.18,997.74,664.75,14808.59,13540.16,2265,3131.58,10408.55,23.13
235,JHARKHAND,KODERMA,7660.66,186.34,203.09,744.01,8794.1,8048.38,1947.38,3086.26,4962.08,38.35
236,JHARKHAND,LATEHAR,19579.37,546.62,1292.83,2114.29,23533.11,21743.18,4948.5,6330.79,15412.35,29.12
237,JHARKHAND,LOHARDAGA,17146.98,147.31,1845.92,580.3,19720.51,17963.95,1793.5,2467.37,15496.54,13.74
238,JHARKHAND,PAKUR,11628.02,388.86,756.09,1546.81,14319.78,13343.84,1131.5,2662.18,10681.62,19.95
239,JHARKHAND,PALAMAU,30212.86,963.28,1523.56,3789.8,36489.5,33605.98,6210,9637.12,23968.77,28.68
240,JHARKHAND,RAMGARH,9360.67,581.11,517.79,991.51,11451.08,10340.23,1405.25,7292.98,3047.21,70.53
241,JHARKHAND,RANCHI,36519.48,670.1,2661.27,2420.04,42270.89,38822,7897.88,12943.07,25878.83,33.34
242,JHARKHAND,SAHEBGANJ,20486.4,377.01,1503.51,1495.73,23862.65,21504.93,1147,3610.17,17894.72,16.79
243,JHARKHAND,SARAIKELA - KHARSAWAN,12283.03,363.38,968.91,1443.75,15059.07,13553.16,739.5,2674.12,10879.01,19.73
244,JHARKHAND,SIMDEGA,29535.04,102.44,2565.09,395.94,32598.51,29988.56,1807,2734.59,27253.91,9.12
245,JHARKHAND,WEST SINGHBHUM,28105,390.68,3131,1543.73,33170.41,30139.73,1527.5,4254.53,25885.13,14.12
246,KARNATAKA,BAGALKOTE,10477.24,21996.09,5949.99,15172.94,53596.26,49105.42,43221.71,46412.27,8581.31,94.52
247,KARNATAKA,BALLARI,20038.42,17031.85,13407.76,11495.3,61973.33,56233.13,27270.44,30196.35,25555.72,53.7
248,KARNATAKA,BELAGAVI,24203.17,36407.35,10925.76,21458.54,92994.83,85800.06,57186.82,65303.5,22234.42,76.11
249,KARNATAKA,BENGALURU RURAL,10030.93,3217.15,4998.61,3266.05,21512.75,19920.63,23137.08,24556.48,0,123.27
250,KARNATAKA,BENGALURU URBAN,5636.04,2009.56,3623.57,2335.78,13604.94,12764.76,16997.34,18357.55,0,143.81
251,KARNATAKA,BIDAR,28734.1,2149.88,3874.19,3696.44,38454.6,36112.06,14144.38,15291.8,20729.31,42.35
252,KARNATAKA,CHAMRAJNAGARA,22352.92,7909.49,6062.49,4853.7,41178.59,38831.29,29633.13,32100.29,7761.34,82.67
253,KARNATAKA,CHIKBALLAPUR,12920.76,9415.14,7900.98,5591.41,35828.29,32877.41,50906.69,53955.34,0,164.11
254,KARNATAKA,CHIKKAMAGALURU,35855.69,12370.05,12862.31,8964.15,70052.19,57417.27,26667.19,29015.84,29623.61,50.54
255,KARNATAKA,CHITRADURGA,17804.11,7332.88,15463.17,8238.35,48838.51,45350.82,47969.25,52167.07,3971.29,115.03
256,KARNATAKA,DAKSHIN KANNADA,37400.72,1763.57,7174.05,3108.93,49447.27,29731.83,16068.17,18611.01,10941.01,62.6
257,KARNATAKA,DAVANGERE,18077.32,15762.44,13696.62,23940.01,71476.39,66058.73,58179.35,61424.33,8358.28,92.98
258,KARNATAKA,DHARWAD,10790.5,4140.64,6235.62,3877.1,25043.85,20696.58,11596.84,12694.41,7514.91,61.34
259,KARNATAKA,GADAG,6049.26,7504.44,6011.61,8600.05,28165.35,26394.49,22175.82,23860.85,3397.35,90.4
260,KARNATAKA,HASSAN,21453.38,27587.43,13069.44,18157.57,80267.82,71362.06,42034.71,45232.23,27053.42,63.38
261,KARNATAKA,HAVERI,12629.17,22914.69,9235.47,15745.02,60524.35,55742.66,29402.17,31677.78,23491.5,56.83
262,KARNATAKA,KALABURAGI,37689.57,3108.96,9048.7,5122.77,54970,50768.72,16805.85,20579.29,29764.7,40.54
263,KARNATAKA,KODAGU,22710.98,2532.31,9156.02,2454.16,36853.46,31335.71,8829.55,10509.3,20349.54,33.54
264,KARNATAKA,KOLAR,15936.03,8918.46,7515.11,9278.49,41648.09,39539.25,78747.74,83540.8,0,211.29
265,KARNATAKA,KOPPAL,10628.83,18930.66,7018,22523.88,59101.37,54980.23,29268,31118.02,23369.8,56.6
266,KARNATAKA,MANDYA,11155.86,54173.08,7481.59,15549.24,88359.76,82669.43,46594.47,49009.75,31873.82,59.28
267,KARNATAKA,MYSURU,27551.67,28487.71,12551.05,10004.29,78594.72,73123.62,26747.49,37495.31,33191.34,51.28
268,KARNATAKA,RAICHUR,15046.91,19693.9,9152.18,31843.88,75736.86,69962.6,27692.29,30718.17,37490.74,43.91
269,KARNATAKA,RAMANAGARA,6892.9,10549.34,7003.89,6668.95,31115.08,29689.74,26876.22,28668.09,1384.74,96.56
270,KARNATAKA,SHIVAMOGGA,43623.92,28103.19,11424.19,18773.26,101924.56,87945.65,27770.39,30804.28,56481.55,35.03
271,KARNATAKA,TUMAKURU,22351.35,21430.05,20112,12412.3,76305.69,71531.77,59684.29,64847.59,12049.52,90.66
272,KARNATAKA,UDUPI,42595.58,1633.25,5995.48,1710.56,51934.87,31409.21,9441.83,13148.38,18005.27,41.86
273,KARNATAKA,UTTAR KANNADA,62185.34,22783.03,5611.27,6296.24,96875.89,61710.76,21200.73,24799.68,36644.77,40.19
274,KARNATAKA,VIJAYAPURA,29466.66,5399.38,9209.48,8791.73,52867.25,48908.7,30057.84,33526.7,14772.62,68.55
275,KARNATAKA,YADGIR,16407.06,10756.21,5425.01,12015.25,44603.53,41343.06,12366.11,14029.9,26579.59,33.94
276,KERALA,ALAPPUZHA,25864.83,95.99,7090.63,10869,43920.45,40457.33,3982.61,13664.76,26891.33,33.78
277,KERALA,ERNAKULAM,34333.66,359.69,7264.2,13545.26,55502.81,49952.53,8862.61,21894.88,26741.34,43.83
278,KERALA,IDUKKI,15343.49,208.49,3275.63,1854.21,20681.82,18613.64,6295.75,10866.04,7747.6,58.38
279,KERALA,KANNUR,38938.74,0,0,6899.83,45838.56,41254.71,8888.11,18785.37,21812.71,45.54
280,KERALA,KASARGOD,26319.15,772.81,0,4658.31,31750.27,28575.25,16450.76,22757.58,5176.3,79.64
281,KERALA,KOLLAM,23868.19,149.12,8949.21,3880.61,36847.12,33293.56,5351.11,16466.28,15132.31,49.46
282,KERALA,KOTTAYAM,27883.63,116.03,6607.36,7008.47,41615.49,37453.94,5243.1,13603.71,22964.75,36.32
283,KERALA,KOZHIKODE,28333.75,168.91,4020.81,1489.48,34012.94,30611.65,5078.46,17761.63,11315.67,58.02
284,KERALA,MALAPPURAM,37390.3,355.78,5982.19,8553.02,52281.29,47053.16,10113.27,31627.38,11440.78,67.22
285,KERALA,PALAKKAD,28693.26,770.96,6097.53,30153.58,65715.33,59143.78,19420.79,33238.72,25106.52,56.2
286,KERALA,PATHANAMTHITTA,18298.81,132.19,6343.97,3533.64,28308.61,25583.23,3927.38,9448.53,16134.7,36.93
287,KERALA,THIRUVANANTHAPURAM,19598.91,246.64,6602.58,3037.03,29485.17,26970.47,5429.26,17215.8,9367.15,63.83
288,KERALA,THRISSUR,41301.19,923.56,5888.42,17113.35,65226.52,59048.35,21348.86,34056.1,24243.27,57.67
289,KERALA,WAYANAD,25034.74,31.29,0,670.79,25736.83,23163.14,1665.46,5677.61,17374.67,24.51
290,MADHYAPRADESH,AGAR,33210.85,2451.57,0,8723.77,44386.19,42166.88,37652.02,39149.53,5474.79,92.84
291,MADHYAPRADESH,ALIRAJPUR,17303.91,761.64,0,1599.22,19664.77,18279.15,5781.41,8227.55,9755.98,45.01
292,MADHYAPRADESH,ANUPPUR,30420,101,5577.47,269,36367.47,34549.47,1307,2754,31556.42,7.97
293,MADHYAPRADESH,ASHOKNAGAR,31436.36,2198.44,0,8283.15,41917.95,39821.99,20075.63,21865.93,17569.99,54.91
294,MADHYAPRADESH,BALAGHAT,79825,4033,8005.11,2732,94595.11,89518.11,11760.05,15289,73242.72,17.08
295,MADHYAPRADESH,BARWANI,43282.48,2592.54,0,28779.87,74654.89,70775.53,35659.06,38993.26,31065.73,55.09
296,MADHYAPRADESH,BETUL,87832.29,4914.79,15543.34,17950.96,126241.38,119671.78,65907.71,68986.65,49921.41,57.65
297,MADHYAPRADESH,BHIND,58262.08,1354.22,2332.83,14175.95,76125.08,72318.86,23214.79,26026.74,45202.07,35.99
298,MADHYAPRADESH,BHOPAL,28779,4565,0,5604,38948,37001,23462,25955,10672.05,70.15
299,MADHYAPRADESH,BURHANPUR,31137.27,1167.14,0,5827.37,38131.78,36013.37,22765.41,24202.6,11442.06,67.2
300,MADHYAPRADESH,CHHATARPUR,80722.05,4192.27,0,18549.74,103464.06,98493.03,57599.96,60773.92,36917.6,61.7
301,MADHYAPRADESH,CHHINDWARA,90989,3878,11903.79,12802,119572.79,113351.79,58651,62575,49840.19,55.2
302,MADHYAPRADESH,DAMOH,29884.61,2032.92,0,8963.43,40880.96,38283.47,19581.66,22279.32,15183.69,58.2
303,MADHYAPRADESH,DATIA,29126.08,755.83,0,6694.67,36576.58,34747.76,12584.03,13955.1,20503.11,40.16
304,MADHYAPRADESH,DEWAS,65191.87,3163.86,0,14705.92,83061.65,78745.17,62446.51,66325.6,14017.33,84.23
305,MADHYAPRADESH,DHAR,82177,5498,0,32342,120017,113217.64,73000.19,77988.57,40215.09,68.88
306,MADHYAPRADESH,DINDORI,33793,122,4682.05,417,39014.05,36408.05,2076,3709,32179.1,10.19
307,MADHYAPRADESH,GUNA,69841.94,4281.77,0,13680.39,87804.1,83413.77,43898.77,46124.79,36508.8,55.3
308,MADHYAPRADESH,GWALIOR,51556,8152,1359,17709,78776,74837,18890.59,22348.18,51225.77,29.86
309,MADHYAPRADESH,HARDA,32120,2853,0,15692,50665,48132,13795,14902,32971.95,30.96
310,MADHYAPRADESH,HOSHANGABAD,124441,11000,0,61145,196586,186782,39817,41680,144408.55,22.31
311,MADHYAPRADESH,INDORE,37608,7091,0,13193,57892,54997,57544,64141,3143.9,116.63
312,MADHYAPRADESH,JABALPUR,58987,3628,1070,6659,70344,66823,25607,28380,37820.05,42.47
313,MADHYAPRADESH,JHABUA,20865.68,792.98,0,2383.08,24041.74,22230.96,10039.47,12722.26,8918.97,57.23
314,MADHYAPRADESH,KATNI,30701,1768,0,4767,37236,35385,13957,16464,17733.95,46.53
315,MADHYAPRADESH,KHANDWA,52810.08,2736.45,0,51211.66,106758.19,101065.53,40713.16,43364.22,56620.06,42.91
316,MADHYAPRADESH,KHARGONE,63680.41,3341.48,0,66590.74,133612.63,126704.03,42281.12,46185.25,79300.92,36.45
317,MADHYAPRADESH,MANDLA,44442.5,863.23,6575.45,3858.74,55739.92,49909.92,6430,8867.3,40278.84,17.77
318,MADHYAPRADESH,MANDSAUR,46559.88,2784.63,0,12095.16,61439.67,58367.69,57087.86,60244.7,1695.81,103.22
319,MADHYAPRADESH,MORENA,49923.96,970,0,20804,71697.96,68113.96,19604,24224,38280.96,35.56
320,MADHYAPRADESH,NARSINGHPUR,104397.95,3255.17,0,16195.49,123848.61,117613.27,72389.65,74501.77,42674.61,63.34
321,MADHYAPRADESH,NEEMUCH,30833.06,4035.45,0,8165.63,43034.14,40882.44,34006.48,35748.52,4738.5,87.44
322,MADHYAPRADESH,PANNA,41228.77,1014.41,0,5383.68,47626.86,44965.39,14259.89,16410.86,27661.66,36.5
323,MADHYAPRADESH,RAISEN,76591.69,3257.56,0,9480.92,89330.17,84863.71,40757.16,44396.28,39725.05,52.31
324,MADHYAPRADESH,RAJGARH,71944.38,4439.74,0,12575.05,88959.17,84511.21,66974.15,70539.68,13335.78,83.47
325,MADHYAPRADESH,RATLAM,58567.66,5881.47,0,20690.64,85139.77,80882.77,99287.2,102423.17,2764.17,126.63
326,MADHYAPRADESH,REWA,46107.2,2699.16,1439.82,12228.54,62474.72,59043.14,21734.56,26582.62,31918.09,45.02
327,MADHYAPRADESH,SAGAR,91016,3616.3,0,14760.87,109393.17,103446.27,56953.05,60315.74,41001.45,58.31
328,MADHYAPRADESH,SATNA,45101.95,3168.33,3467.63,12970.38,64708.29,61419.25,37639.1,41860.17,18470.1,68.15
329,MADHYAPRADESH,SEHORE,58466.39,3656.46,0,12451.74,74574.59,70844.86,41495.49,43865.18,26180.08,61.92
330,MADHYAPRADESH,SEONI,67485,1761,3520.7,5865,78631.7,74391.7,25682,28669,45066.65,38.54
331,MADHYAPRADESH,SHAHDOL,47145.5,245.02,7371.51,1030.88,55792.91,52728.41,2681.56,4763,47552.22,9.03
332,MADHYAPRADESH,SHAJAPUR,46005.31,2920.61,0,9661.5,58587.42,55658.04,55071.97,57061.03,3557.82,102.52
333,MADHYAPRADESH,SHEOPUR,33569.28,781.99,0,18725.86,53077.13,48321.85,15637.03,17376.34,30769.49,35.96
334,MADHYAPRADESH,SHIVPURI,60904.53,3342.85,0,13694.96,77942.34,73451.32,47078.63,50831.63,21722.3,69.2
335,MADHYAPRADESH,SIDHI,27743.1,838.69,3545.53,1960.96,34088.28,32259.48,6948.3,9464,22301.17,29.34
336,MADHYAPRADESH,SINGRAULI,36463.69,722.85,0,2228.05,39414.59,37232.04,8283.15,10472.9,26568.13,28.13
337,MADHYAPRADESH,TIKAMGARH,39812.81,3058.72,0,11114.48,53986.01,51286.71,33793.39,37413.35,11343.48,72.95
338,MADHYAPRADESH,UJJAIN,71197.3,4816.38,0,18792.33,94806.01,90065.7,85334.3,88575.88,9098.42,98.35
339,MADHYAPRADESH,UMARIA,40067,377,5916.66,948.4,47309.06,44810.56,4059.1,5425.8,39120.06,12.11
340,MADHYAPRADESH,VIDISHA,78864.5,2598.18,0,11755.17,93217.85,88556.95,49331.56,52464.67,34950.75,59.24
341,MAHARASHTRA,AHMEDNAGAR,86779.79,13218.21,14556.76,45839.9,160394.66,151755.85,114971.91,120574.37,38775.64,79.45
342,MAHARASHTRA,AKOLA,32077,1388.27,300.6,8648.42,42414.28,39455.52,21286.27,23633.76,12853.2,59.9
343,MAHARASHTRA,AMRAVATI,61081.3,4616.65,1574.71,27139.38,94412.04,87927.15,75242.92,77647.82,18434.15,88.31
344,MAHARASHTRA,AURANGABAD,65441.68,6707.02,334.38,30575.06,103058.14,97872.44,68437.74,71917.59,15728.53,73.48
345,MAHARASHTRA,BEED,78387.68,7881.46,6240.28,33102.83,125612.25,119324.86,67596.39,71773.68,39590.95,60.15
346,MAHARASHTRA,BHANDARA,31142.09,45350.23,417.8,15413.63,92323.75,85539.63,20990.98,24512.27,60731.32,28.66
347,MAHARASHTRA,BULDHANA,64156.86,4768.16,275.87,19519.09,88719.98,83592.31,58983.5,62089.78,23043.24,74.28
